year,cause,deaths,deaths_lower,deaths_upper
1980,Cardiovascular diseases,12116561.690830473,11028346.853724385,13048659.658636544
1980,Chronic respiratory diseases,1814284.394842856,1421105.6523936114,2128265.942772173
1980,Diabetes and kidney diseases,1050153.0299549396,919226.9172050518,1185896.5428510967
1980,Diarrheal diseases,3980057.8278847374,3332512.035729784,4870753.741493202
1980,Digestive diseases,1625710.2329889222,1410327.5399487074,1888199.920287419
1980,Lower respiratory infections,3178213.2278480977,2770073.8375791293,3715304.185026179
1980,Neonatal disorders,3400099.9510319303,3161964.759499208,3639679.066678661
1980,Total cancers,4778620.553689183,4525408.852813329,5123498.452049806
1980,"Tracheal, bronchus, and lung cancer",800327.8086695975,747281.9364838519,899006.5852222813
1980,Tuberculosis,1923777.4949774405,1373489.5641532408,2482202.570455136
1981,Cardiovascular diseases,12106953.586233083,11034011.427437907,12982491.107948702
1981,Chronic respiratory diseases,1844765.9210881211,1453742.2846846883,2170080.5332522127
1981,Diabetes and kidney diseases,1061733.1736550136,937044.1601003184,1193582.7929984927
1981,Diarrheal diseases,3891543.4924084335,3272430.97974758,4764926.205434724
1981,Digestive diseases,1637996.3304144733,1415227.6392188405,1903283.6889643783
1981,Lower respiratory infections,3135488.042738374,2730493.0854729903,3672886.671157295
1981,Neonatal disorders,3367134.426195008,3146399.391887996,3608623.086590605
1981,Total cancers,4841160.895361575,4594982.487034862,5174893.045969302
1981,"Tracheal, bronchus, and lung cancer",817702.1774124557,765160.9042036707,909774.2096319738
1981,Tuberculosis,1907461.5054914355,1382327.9718513708,2464601.9432153017
1982,Cardiovascular diseases,12128839.811705396,11069881.472598294,13043394.137704782
1982,Chronic respiratory diseases,1879451.3985767108,1480291.9997035307,2200353.9760520714
1982,Diabetes and kidney diseases,1076549.6610069934,946592.8089694368,1211569.4935237877
1982,Diarrheal diseases,3836169.887020473,3258405.3734658253,4636425.634237549
1982,Digestive diseases,1649188.1428881283,1421152.5178865052,1913942.3791023905
1982,Lower respiratory infections,3102088.072233831,2698166.4660174423,3537275.978095268
1982,Neonatal disorders,3353813.4782038536,3133790.145004998,3585392.8220129134
1982,Total cancers,4913493.576574492,4674089.354091947,5254024.8808645625
1982,"Tracheal, bronchus, and lung cancer",837351.892184678,786066.8572828129,932923.1260058378
1982,Tuberculosis,1901264.324224342,1383146.0311081333,2449632.853222016
1983,Cardiovascular diseases,12319654.30822439,11237991.187800135,13243432.860258495
1983,Chronic respiratory diseases,1930899.379859976,1521466.5027591272,2254340.5327671524
1983,Diabetes and kidney diseases,1102529.7465247945,970420.4201734996,1241084.1999010902
1983,Diarrheal diseases,3795823.397919471,3184932.458185163,4590646.888738115
1983,Digestive diseases,1677040.271660311,1443263.3206741374,1956874.3128897608
1983,Lower respiratory infections,3111207.337215669,2703417.626579151,3550343.2694883877
1983,Neonatal disorders,3356501.6973603857,3154803.274083786,3576426.8985536927
1983,Total cancers,5024118.940975263,4768942.386495649,5343197.278452801
1983,"Tracheal, bronchus, and lung cancer",863546.9418220072,811237.9853597919,959017.7257436416
1983,Tuberculosis,1903650.474357961,1368723.227390359,2471093.859854721
1984,Cardiovascular diseases,12417935.629901042,11366051.992159236,13319756.231630445
1984,Chronic respiratory diseases,1972368.6668017416,1570065.55033805,2287629.808423552
1984,Diabetes and kidney diseases,1121084.2748237157,983581.6143055093,1262115.383900796
1984,Diarrheal diseases,3769911.408368777,3179288.459451475,4541813.401187586
1984,Digestive diseases,1698131.42304666,1464926.2799775517,1976676.0216865507
1984,Lower respiratory infections,3100491.271520214,2707292.6360026663,3561959.636314882
1984,Neonatal disorders,3354725.0998913352,3156987.081725692,3568904.87339304
1984,Total cancers,5116446.30689896,4864126.006964439,5422663.566885535
1984,"Tracheal, bronchus, and lung cancer",884479.9253003761,830413.0167898803,989890.1130394333
1984,Tuberculosis,1897008.1495535923,1373148.41148488,2449533.0117846625
1985,Cardiovascular diseases,12508892.646832569,11475136.302037831,13399628.763302252
1985,Chronic respiratory diseases,2016470.573919812,1608299.475765578,2327904.9024941693
1985,Diabetes and kidney diseases,1143142.483107248,1010916.180399443,1288580.5215379207
1985,Diarrheal diseases,3734321.3637149753,3112777.671639977,4509488.830404008
1985,Digestive diseases,1724824.867071356,1502863.565692238,2002885.936143413
1985,Lower respiratory infections,3102678.439698333,2706624.726674132,3521553.770520356
1985,Neonatal disorders,3335924.726877792,3166127.983560855,3538776.87990238
1985,Total cancers,5243088.295219312,4985351.092824577,5579725.939122331
1985,"Tracheal, bronchus, and lung cancer",927559.7722975792,873701.6414507556,1033133.4476574328
1985,Tuberculosis,1891797.5780708487,1399547.607671976,2462479.321098932
1986,Cardiovascular diseases,12471067.340444174,11451766.598331869,13370671.464035548
1986,Chronic respiratory diseases,2045364.5144018552,1614842.2164406078,2359656.2994335108
1986,Diabetes and kidney diseases,1162881.606237541,1027240.966692996,1316107.5332044126
1986,Diarrheal diseases,3685799.0957573783,3104079.2267353176,4514301.2866448425
1986,Digestive diseases,1734963.735936578,1516849.3902211252,2007713.1269138695
1986,Lower respiratory infections,3080173.7115261536,2695215.9231027765,3495292.4216417465
1986,Neonatal disorders,3299529.530066626,3123585.448527681,3497116.8594573718
1986,Total cancers,5334174.914518639,5088695.418128949,5669951.574733905
1986,"Tracheal, bronchus, and lung cancer",945959.3078391054,890640.5951905878,1052599.8243367998
1986,Tuberculosis,1886592.231538253,1405973.8553443337,2441074.0927462988
1987,Cardiovascular diseases,12581132.063745182,11556617.415072428,13464885.479270585
1987,Chronic respiratory diseases,2093681.403697748,1651299.063165411,2435131.1260541026
1987,Diabetes and kidney diseases,1187614.0269782783,1045302.8102961892,1355714.754805422
1987,Diarrheal diseases,3610574.416040975,3043337.643985695,4454886.274234778
1987,Digestive diseases,1756658.2513255808,1542212.1102460665,2031517.1324753836
1987,Lower respiratory infections,3045880.8468517377,2685041.627209995,3433774.434939932
1987,Neonatal disorders,3257881.4339206605,3084452.5937117725,3453726.5269833817
1987,Total cancers,5463461.776032729,5203773.854656378,5773381.443033153
1987,"Tracheal, bronchus, and lung cancer",975058.2148909228,919200.3691656328,1089525.6925590525
1987,Tuberculosis,1891970.528167105,1436867.2886325095,2441464.368055308
1988,Cardiovascular diseases,12808061.41860688,11774268.531070445,13639416.477714488
1988,Chronic respiratory diseases,2153221.783499447,1694791.2830217425,2468163.172759043
1988,Diabetes and kidney diseases,1222672.7408170116,1070286.3276770315,1389672.3055862617
1988,Diarrheal diseases,3512361.019301352,2928231.580977904,4352756.746111011
1988,Digestive diseases,1785116.9469603235,1577361.817996005,2054647.0331085296
1988,Lower respiratory infections,3027748.0895432406,2686562.6165223205,3406919.1794623923
1988,Neonatal disorders,3217815.44646458,3035951.4182942538,3430133.701849998
1988,Total cancers,5641125.4535552105,5366245.220351065,5980990.91153336
1988,"Tracheal, bronchus, and lung cancer",1014106.6422356284,953656.9393897865,1134296.947934132
1988,Tuberculosis,1894306.748687394,1456075.4803417015,2455146.893610957
1989,Cardiovascular diseases,12943329.069581537,11944887.286913384,13866972.34873505
1989,Chronic respiratory diseases,2214089.6098572165,1741765.2489595928,2539862.29590818
1989,Diabetes and kidney diseases,1261511.8843935854,1103512.0849802585,1421427.730690545
1989,Diarrheal diseases,3399289.753943648,2806185.1409096336,4238206.33492642
1989,Digestive diseases,1816230.3403075957,1605923.1843788563,2076489.7400953225
1989,Lower respiratory infections,3003017.7163398853,2673974.254779609,3377958.2621674463
1989,Neonatal disorders,3184129.472583628,2987691.3391823363,3382441.7295027184
1989,Total cancers,5803607.964879779,5515171.615718926,6138214.854889617
1989,"Tracheal, bronchus, and lung cancer",1046145.5174587616,980801.1905700197,1174312.7071216376
1989,Tuberculosis,1895578.940356614,1464332.3932544754,2438074.2966477647
1990,Cardiovascular diseases,13137958.825662356,12200604.880587596,14040764.428180978
1990,Chronic respiratory diseases,2260220.4649170795,1779264.2053403042,2608232.868844884
1990,Diabetes and kidney diseases,1301815.268604088,1149050.5255833776,1463965.007870048
1990,Diarrheal diseases,3292786.5320632616,2702354.4070051424,4107003.252623499
1990,Digestive diseases,1836557.6957516896,1614668.6638059644,2081469.4030718124
1990,Lower respiratory infections,2972434.6010997817,2638875.799139637,3336380.002369333
1990,Neonatal disorders,3145337.463818603,2952674.068762499,3336431.248074327
1990,Total cancers,5969459.741922336,5683398.3201815495,6296233.38228726
1990,"Tracheal, bronchus, and lung cancer",1095127.2604595972,1028901.52931978,1212833.2603832576
1990,Tuberculosis,1886620.336990931,1441745.0708978,2389552.4931382565
1991,Cardiovascular diseases,13327577.912792156,12320643.32827389,14187976.718871228
1991,Chronic respiratory diseases,2304133.3010456376,1807752.944937684,2672502.598272682
1991,Diabetes and kidney diseases,1335907.4417808158,1178826.3220577657,1510255.0974231327
1991,Diarrheal diseases,3231258.085298183,2653085.905407834,4056780.967434255
1991,Digestive diseases,1859235.677039297,1639247.2328442635,2108350.399915837
1991,Lower respiratory infections,2929793.223139215,2605482.4324529297,3280711.802231288
1991,Neonatal disorders,3102217.744036538,2916598.403335605,3286754.4931631624
1991,Total cancers,6099629.183415744,5810945.346509155,6427565.2039576825
1991,"Tracheal, bronchus, and lung cancer",1118943.6734682263,1052192.1373864084,1232750.9622713318
1991,Tuberculosis,1884217.0897555049,1432598.910314823,2375109.106180326
1992,Cardiovascular diseases,13474028.668118363,12493866.288264427,14330797.202835783
1992,Chronic respiratory diseases,2352326.61324105,1875754.5084891692,2715037.345557491
1992,Diabetes and kidney diseases,1368089.522035356,1210310.6462147974,1545170.7187915023
1992,Diarrheal diseases,3124542.536510997,2537752.6705649784,3934790.333346104
1992,Digestive diseases,1882979.4703739807,1665631.338336552,2130804.156895732
1992,Lower respiratory infections,2904424.8680485464,2583844.449721328,3253717.7270581275
1992,Neonatal disorders,3056646.6047078283,2874914.1222375063,3231486.4687970174
1992,Total cancers,6199481.044966217,5893989.165937336,6504469.389030188
1992,"Tracheal, bronchus, and lung cancer",1140313.1116990375,1072017.035832527,1254605.8675134794
1992,Tuberculosis,1880913.4071003203,1436377.0735241636,2369805.295408404
1993,Cardiovascular diseases,13846500.46301055,12875710.964107553,14709152.529481482
1993,Chronic respiratory diseases,2419028.5149825835,1942421.710572004,2784552.6939902795
1993,Diabetes and kidney diseases,1409420.3052807597,1253848.598867236,1583542.223119
1993,Diarrheal diseases,3018076.4277161364,2423531.633627822,3837864.6258941256
1993,Digestive diseases,1916437.7894453604,1700775.4123753663,2159610.2973853624
1993,Lower respiratory infections,2914686.6339893886,2608050.1417613407,3253936.019347002
1993,Neonatal disorders,3017473.003196596,2840768.1625999752,3189792.8960486567
1993,Total cancers,6330716.2145550735,6026675.323776636,6630006.9674404
1993,"Tracheal, bronchus, and lung cancer",1169606.0782235756,1103561.5946073784,1278422.8506319053
1993,Tuberculosis,1873755.0874215409,1465423.473569543,2325110.0977699817
1994,Cardiovascular diseases,13977323.077220328,12968433.212708924,14837574.19364722
1994,Chronic respiratory diseases,2466537.3467177683,1981729.4332514408,2848996.2734940094
1994,Diabetes and kidney diseases,1443340.1705182337,1292993.8177044976,1621368.6921336
1994,Diarrheal diseases,2948990.893416912,2361122.772693039,3776771.662055832
1994,Digestive diseases,1940327.0467890096,1732724.939567394,2170628.299706129
1994,Lower respiratory infections,2905198.661033516,2612765.131321122,3238728.189204584
1994,Neonatal disorders,2973751.006886378,2812984.789442392,3154723.528793142
1994,Total cancers,6405399.236462981,6088380.937455062,6724394.644483389
1994,"Tracheal, bronchus, and lung cancer",1181191.7031376583,1111635.0542746144,1291689.1965827632
1994,Tuberculosis,1873826.2485449451,1453830.5700664057,2287526.036422393
1995,Cardiovascular diseases,14031971.108241644,13062426.748015417,14843913.726608817
1995,Chronic respiratory diseases,2529385.3022465096,2034142.942999056,2909504.447110313
1995,Diabetes and kidney diseases,1485189.7568491308,1342734.5757243324,1657069.2215937546
1995,Diarrheal diseases,2864250.7240967336,2258815.065491128,3699943.2355136857
1995,Digestive diseases,1960599.6050610207,1759909.2975797718,2193867.7110591945
1995,Lower respiratory infections,2894746.886989852,2603929.378771432,3231237.6934994133
1995,Neonatal disorders,2924733.484791524,2779613.8460537964,3091402.402379296
1995,Total cancers,6510145.02425437,6174497.624416086,6828231.580396333
1995,"Tracheal, bronchus, and lung cancer",1212537.2956153215,1143735.1821196813,1325193.1752214977
1995,Tuberculosis,1878373.1533514336,1480184.203757325,2312519.0234057163
1996,Cardiovascular diseases,14094218.23202476,13105530.549995922,14841670.448413713
1996,Chronic respiratory diseases,2590331.481703356,2110315.1141737862,2961030.025394078
1996,Diabetes and kidney diseases,1526824.5655118353,1385806.482437478,1702660.8627906211
1996,Diarrheal diseases,2776843.9050798067,2197117.170332859,3588834.6240269844
1996,Digestive diseases,1970654.410499887,1764281.4517293633,2208354.528623756
1996,Lower respiratory infections,2854625.2876541144,2569531.203870925,3181172.1961963074
1996,Neonatal disorders,2866408.219946661,2728449.646588197,3020179.030900463
1996,Total cancers,6591948.168893643,6272754.153748182,6888386.694631134
1996,"Tracheal, bronchus, and lung cancer",1224498.0051949448,1154497.496519311,1325033.8761257783
1996,Tuberculosis,1872292.908527005,1485951.4924147315,2257754.247937754
1997,Cardiovascular diseases,14167863.294678727,13174977.276471032,14916974.42971316
1997,Chronic respiratory diseases,2657025.107977659,2162572.094523009,3039295.15160911
1997,Diabetes and kidney diseases,1565507.940923179,1420706.312607442,1737615.2579499444
1997,Diarrheal diseases,2675650.78410446,2135089.243567827,3508597.209381665
1997,Digestive diseases,1982347.1218713387,1766752.8855554347,2217612.843193545
1997,Lower respiratory infections,2807265.3949623173,2534434.2041420965,3147125.501315869
1997,Neonatal disorders,2800465.145552123,2670881.926020916,2935637.644867229
1997,Total cancers,6667987.408674358,6345949.66729987,6967316.64629132
1997,"Tracheal, bronchus, and lung cancer",1240041.833194141,1164835.0615153643,1340825.0068101415
1997,Tuberculosis,1858691.993216242,1494387.3766621356,2264018.0044441274
1998,Cardiovascular diseases,14298991.639379378,13314442.434431484,15087665.13003027
1998,Chronic respiratory diseases,2739368.640348676,2245865.9146105098,3115268.7355983644
1998,Diabetes and kidney diseases,1615469.7753950716,1470237.4383517215,1782537.2358314758
1998,Diarrheal diseases,2585379.947962689,2026686.241145848,3387962.13400232
1998,Digestive diseases,2004583.394045186,1805362.1948710573,2230365.667509521
1998,Lower respiratory infections,2763406.5824983865,2488134.38739436,3083175.5929133613
1998,Neonatal disorders,2739607.452264036,2610387.491256717,2876427.4000023827
1998,Total cancers,6775480.326619431,6408371.854871162,7069229.193915276
1998,"Tracheal, bronchus, and lung cancer",1263681.390429291,1185752.6330791432,1365111.4265494803
1998,Tuberculosis,1839595.201846341,1470845.8346735989,2259964.8184463987
1999,Cardiovascular diseases,14504588.92310478,13612696.368603691,15311716.097427316
1999,Chronic respiratory diseases,2817010.896176697,2339148.609553168,3150950.266138588
1999,Diabetes and kidney diseases,1668364.9144609938,1514814.7780251105,1832024.5878053256
1999,Diarrheal diseases,2449261.8617521734,1931057.5719651268,3250230.2224944774
1999,Digestive diseases,2029042.418439712,1808629.8756759816,2253397.134639794
1999,Lower respiratory infections,2710102.1702433787,2440643.3858608715,3026711.64105396
1999,Neonatal disorders,2674873.096520998,2549138.51088726,2808554.749405031
1999,Total cancers,6906493.55245796,6525853.390335114,7191592.518252357
1999,"Tracheal, bronchus, and lung cancer",1291735.1997723193,1216240.6605185184,1392273.6431152138
1999,Tuberculosis,1801366.5983722815,1417849.6242114054,2227111.3181259558
2000,Cardiovascular diseases,14562528.707321009,13675265.889062207,15351649.92902609
2000,Chronic respiratory diseases,2885325.693078245,2367135.624239845,3234335.751203773
2000,Diabetes and kidney diseases,1719497.250217222,1560329.653199505,1893208.7661292928
2000,Diarrheal diseases,2336165.207679741,1838891.1067195744,3112270.2109737066
2000,Digestive diseases,2052323.172802476,1849760.4526968475,2264326.5964955008
2000,Lower respiratory infections,2646582.5537113207,2368958.5338719757,2949960.941204118
2000,Neonatal disorders,2610429.573443865,2495088.0291172066,2736674.416088458
2000,Total cancers,7002942.534331605,6615704.0759066045,7281404.233400052
2000,"Tracheal, bronchus, and lung cancer",1321972.5381206863,1243391.55170574,1408747.9439453818
2000,Tuberculosis,1760326.0931179298,1397570.5828955204,2165432.5436113453
2001,Cardiovascular diseases,14642880.150545193,13753439.316881845,15412103.322863083
2001,Chronic respiratory diseases,2961827.087515231,2441797.9046260472,3302008.3318519806
2001,Diabetes and kidney diseases,1769624.3738526995,1613303.0667375189,1945035.5564179705
2001,Diarrheal diseases,2245451.2680988773,1773233.314022157,3034784.069738129
2001,Digestive diseases,2080217.1288027011,1885043.6153216453,2294571.1858243844
2001,Lower respiratory infections,2583865.154824981,2303692.7502933624,2871530.924535071
2001,Neonatal disorders,2546394.425887146,2434621.0695877564,2668287.193214435
2001,Total cancers,7094617.400348733,6725053.5083955815,7379729.754702814
2001,"Tracheal, bronchus, and lung cancer",1342364.1144137883,1259269.8863628453,1429425.25212069
