year,cause,deaths,deaths_lower,deaths_upper
2001,Tuberculosis,1719421.959392823,1389982.9367958882,2118659.737958315
2002,Cardiovascular diseases,14814533.807733243,13900813.56305074,15564907.557993855
2002,Chronic respiratory diseases,3057618.864954461,2541006.239867534,3406472.324020652
2002,Diabetes and kidney diseases,1824869.673305628,1662368.845600446,2003872.7419735168
2002,Diarrheal diseases,2179936.371688575,1722711.69028536,2970026.7169726766
2002,Digestive diseases,2115803.995426133,1921933.7515380112,2326777.381098032
2002,Lower respiratory infections,2561430.839448788,2290358.8675293284,2841924.8933026767
2002,Neonatal disorders,2493303.816666629,2380948.1155288,2609423.500683083
2002,Total cancers,7191578.818463388,6822774.599368628,7488639.087084053
2002,"Tracheal, bronchus, and lung cancer",1366362.332404913,1280573.3332585143,1450835.005145345
2002,Tuberculosis,1679406.5031392237,1372029.5441943833,2069772.6751111744
2003,Cardiovascular diseases,14933723.269188968,14021525.794533262,15723577.226757089
2003,Chronic respiratory diseases,3150480.364431698,2626126.2952825334,3500778.1250221776
2003,Diabetes and kidney diseases,1876420.0549307065,1713481.817165582,2051629.0317730063
2003,Diarrheal diseases,2138796.8715800447,1681189.9676430211,2943991.926333795
2003,Digestive diseases,2145070.038111781,1955423.836236589,2354417.1881497903
2003,Lower respiratory infections,2544399.2244247147,2288125.0482628434,2814132.1068611154
2003,Neonatal disorders,2442740.3208594406,2334459.722319609,2563915.9932833235
2003,Total cancers,7268181.686431509,6903783.4054030245,7556704.105621551
2003,"Tracheal, bronchus, and lung cancer",1386652.166436562,1294706.3631937257,1475836.240578038
2003,Tuberculosis,1639344.1119410188,1326906.3822344495,2044327.2578771345
2004,Cardiovascular diseases,14766205.04655328,13896955.996801447,15547809.775540227
2004,Chronic respiratory diseases,3194492.222757853,2697843.875154522,3539684.7305188705
2004,Diabetes and kidney diseases,1904468.950034671,1743067.9473994605,2073701.684717095
2004,Diarrheal diseases,2089657.7387328155,1645427.3276385784,2854760.535414987
2004,Digestive diseases,2155787.39136731,1961379.5697550175,2379112.0098788086
2004,Lower respiratory infections,2502822.377887204,2243888.4987873104,2773968.51792338
2004,Neonatal disorders,2387806.556549244,2275407.528085581,2510126.580287006
2004,Total cancers,7287397.151119529,6927004.876997469,7558731.953659486
2004,"Tracheal, bronchus, and lung cancer",1400468.9027283515,1298448.0128245703,1491101.5265913005
2004,Tuberculosis,1599354.5873867648,1286234.042298312,1985204.9569854897
2005,Cardiovascular diseases,14890596.348255312,13913632.789570311,15623796.33500589
2005,Chronic respiratory diseases,3238721.8989086994,2801096.1994906967,3556618.961827698
2005,Diabetes and kidney diseases,1953796.698788177,1784592.3876869555,2127982.388078136
2005,Diarrheal diseases,2044785.8688518477,1610864.7326602763,2786423.726589137
2005,Digestive diseases,2178723.9858339424,1970080.5154663029,2390510.3776960657
2005,Lower respiratory infections,2486859.0598374787,2229158.6710147928,2778208.837772683
2005,Neonatal disorders,2340530.5156454104,2224825.615688804,2467498.698109758
2005,Total cancers,7384013.702505382,7031606.910910833,7665805.184723237
2005,"Tracheal, bronchus, and lung cancer",1424179.082448608,1324911.4598166985,1513410.227316601
2005,Tuberculosis,1563236.807289013,1264430.354085817,1918295.337208707
2006,Cardiovascular diseases,14997258.486196062,13982682.064825768,15690535.69114957
2006,Chronic respiratory diseases,3226360.8826125404,2793464.823941821,3540402.1961573744
2006,Diabetes and kidney diseases,2001358.8602055544,1836908.3451661812,2180859.9322667136
2006,Diarrheal diseases,2014343.669075776,1593398.187570041,2761242.964400821
2006,Digestive diseases,2179788.716096775,1961991.6673669051,2382603.3504603696
2006,Lower respiratory infections,2451805.6512562726,2185007.048700186,2715951.72701692
2006,Neonatal disorders,2310570.385114236,2200141.823410272,2426645.9164105705
2006,Total cancers,7475981.723178213,7109984.923012952,7753409.511326299
2006,"Tracheal, bronchus, and lung cancer",1454164.6034807202,1348025.7231312613,1543129.7809243351
2006,Tuberculosis,1535858.4338822432,1239580.85687891,1887093.4712661668
2007,Cardiovascular diseases,15199483.507190958,14191529.53533985,15923759.685974548
2007,Chronic respiratory diseases,3271855.610698654,2833575.2193007744,3572053.029025675
2007,Diabetes and kidney diseases,2065925.53714328,1892583.150198205,2248043.623481304
2007,Diarrheal diseases,1977385.1111059797,1563246.8361523475,2697772.9989407174
2007,Digestive diseases,2200688.064600156,1974681.2776654512,2426718.408718833
2007,Lower respiratory infections,2447208.92274514,2184052.1709204144,2713134.280531221
2007,Neonatal disorders,2289990.7406684984,2180650.6834682664,2407874.866923025
2007,Total cancers,7632912.892872714,7229558.051934974,7930326.608129906
2007,"Tracheal, bronchus, and lung cancer",1493888.15383336,1376451.6823775044,1586126.2907478353
2007,Tuberculosis,1514683.3958223534,1219892.3007415656,1860223.233437762
2008,Cardiovascular diseases,15390485.726842634,14368162.154197443,16125586.908538576
2008,Chronic respiratory diseases,3316643.547816344,2907515.6261815857,3627212.708619224
2008,Diabetes and kidney diseases,2132781.797065023,1960228.728197308,2318154.95609536
2008,Diarrheal diseases,1926533.180367091,1521947.2745457666,2612907.6784615275
2008,Digestive diseases,2229447.1995067424,2006557.0264922827,2472451.1308673746
2008,Lower respiratory infections,2450975.4387753066,2185738.879302124,2698926.878090433
2008,Neonatal disorders,2267440.171617717,2164205.374697271,2372219.9234543424
2008,Total cancers,7762854.504630107,7312771.6992226625,8075846.787141088
2008,"Tracheal, bronchus, and lung cancer",1524170.5767675804,1413027.532613679,1612537.3771976633
2008,Tuberculosis,1491792.098728662,1208441.8594541035,1819452.0748299535
2009,Cardiovascular diseases,15459561.92668039,14472734.53791576,16183245.304678658
2009,Chronic respiratory diseases,3317036.004473757,2924068.758976981,3639739.600805993
2009,Diabetes and kidney diseases,2184973.9068364296,1993072.5785055105,2386023.81311258
2009,Diarrheal diseases,1852788.4165034115,1463991.8860911657,2486220.4650351224
2009,Digestive diseases,2225586.798418107,2003698.1810562648,2478119.6382450773
2009,Lower respiratory infections,2438724.94811726,2174774.973367776,2692779.813531851
2009,Neonatal disorders,2238346.0452626776,2137381.207852825,2340383.1634257534
2009,Total cancers,7837960.225811479,7339954.076199144,8117199.502056607
2009,"Tracheal, bronchus, and lung cancer",1543714.8082286834,1426365.472575443,1638921.23094815
2009,Tuberculosis,1465939.7627785043,1191690.595804031,1796921.264947656
2010,Cardiovascular diseases,15688390.496737247,14691690.914745323,16519823.01980064
2010,Chronic respiratory diseases,3340134.861456405,2965779.5113640176,3675706.7942241663
2010,Diabetes and kidney diseases,2262259.148731224,2062784.8587656545,2476976.7174609904
2010,Diarrheal diseases,1776817.7229555217,1401043.7943052507,2366110.491124596
2010,Digestive diseases,2239255.7385081328,2020762.2033352256,2493356.150158212
2010,Lower respiratory infections,2436005.957804618,2160092.762323448,2699894.7470198595
2010,Neonatal disorders,2193106.5873482763,2088138.3928358385,2298329.744061836
2010,Total cancers,7946179.046001412,7422218.204720276,8229682.610545687
2010,"Tracheal, bronchus, and lung cancer",1553588.2035268175,1435411.1059780712,1645215.8923653418
2010,Tuberculosis,1441290.4688624756,1169437.6441906465,1738585.4104680107
2011,Cardiovascular diseases,15883651.12824837,14829428.889158558,16686405.415430805
2011,Chronic respiratory diseases,3375121.6029545027,2986144.8104271786,3716481.65492823
2011,Diabetes and kidney diseases,2323014.339664263,2111734.37658692,2561856.786177042
2011,Diarrheal diseases,1688790.3078574203,1300555.4049405062,2225514.515642823
2011,Digestive diseases,2238368.7958672037,2019737.0011346368,2487913.262424114
2011,Lower respiratory infections,2443402.95868834,2171059.7921169554,2719352.27329645
2011,Neonatal disorders,2148040.246426803,2038120.2279510535,2253043.388985612
2011,Total cancers,8018815.672591108,7532189.301339618,8337608.55305553
2011,"Tracheal, bronchus, and lung cancer",1581228.5911152975,1459307.961050597,1672326.7432255947
2011,Tuberculosis,1408239.632251679,1142366.669325194,1693035.6954287477
2012,Cardiovascular diseases,16207834.531377053,15208225.37300241,16990489.843731772
2012,Chronic respiratory diseases,3407200.3708215686,3031682.348743726,3770937.4828954665
2012,Diabetes and kidney diseases,2389061.4853730467,2160236.8557237373,2632725.321573258
2012,Diarrheal diseases,1603156.171021734,1221409.341551912,2105489.567523065
2012,Digestive diseases,2244743.2365733227,2022885.150858797,2477916.0745305764
2012,Lower respiratory infections,2459915.520884793,2183250.758600471,2755852.4655679483
2012,Neonatal disorders,2115264.487575669,2005787.1311061375,2216756.383688166
2012,Total cancers,8135379.65345606,7621695.839895523,8448403.442041596
2012,"Tracheal, bronchus, and lung cancer",1603904.186576815,1479169.876216502,1700431.813366585
2012,Tuberculosis,1366220.6842173918,1121409.3741593717,1647769.8185774195
2013,Cardiovascular diseases,16479214.867283216,15369247.914103892,17324234.670147926
2013,Chronic respiratory diseases,3442155.346275662,3080200.328879053,3857116.1265337034
2013,Diabetes and kidney diseases,2461313.4559389893,2234960.768500477,2699141.036843298
2013,Diarrheal diseases,1556843.6410385326,1191281.5517431416,2020236.4326931564
2013,Digestive diseases,2247760.5900338464,2021637.402843021,2468340.058606381
2013,Lower respiratory infections,2488187.30130101,2185690.9820289128,2750399.4788326737
2013,Neonatal disorders,2088148.973817761,1983941.0784245213,2181569.0460208445
2013,Total cancers,8222140.660336258,7693667.749960599,8577240.492143193
2013,"Tracheal, bronchus, and lung cancer",1635412.7061143988,1511052.1130051531,1734734.6961625535
2013,Tuberculosis,1336390.9687195567,1089467.4612602335,1672318.8424089514
2014,Cardiovascular diseases,16684994.914458811,15525403.789446136,17578080.26255141
2014,Chronic respiratory diseases,3479128.900512617,3092765.085824724,3913208.63044782
2014,Diabetes and kidney diseases,2549127.7346530994,2305318.548605814,2778724.6394345444
2014,Diarrheal diseases,1500030.3806447112,1140550.8366703356,1932598.434175934
2014,Digestive diseases,2262650.236906253,2038924.7469317613,2492261.9689417286
2014,Lower respiratory infections,2506729.670377579,2218288.9965591715,2761310.6099244
2014,Neonatal disorders,2056458.8136973197,1956706.7047972493,2156779.08333566
2014,Total cancers,8367073.09670268,7814299.050976082,8725422.580963219
2014,"Tracheal, bronchus, and lung cancer",1667237.664330454,1538672.8031609566,1770184.2438276256
2014,Tuberculosis,1302895.268538616,1064650.8808440736,1620886.826305373
2015,Cardiovascular diseases,17208352.084747426,16001323.110538438,18112386.37971564
2015,Chronic respiratory diseases,3539325.0561433923,3139391.635285442,4006257.4357976927
2015,Diabetes and kidney diseases,2670822.526599698,2420776.0780432126,2895426.565209461
2015,Diarrheal diseases,1440776.40199115,1104404.3882768026,1862310.1241596723
2015,Digestive diseases,2306523.166512417,2071371.7980027832,2526597.8650285318
2015,Lower respiratory infections,2550356.99843432,2282301.3591353777,2813512.75786936
2015,Neonatal disorders,2018467.3728496935,1922053.3373190197,2117857.749870326
2015,Total cancers,8620278.446351437,8044840.465108759,8976676.55472392
2015,"Tracheal, bronchus, and lung cancer",1707835.5094510454,1570427.3750117216,1829071.3232165077
2015,Tuberculosis,1278502.391674768,1063733.0817306489,1614214.276112534
2016,Cardiovascular diseases,17668628.874653522,16358301.721086033,18602763.147010945
2016,Chronic respiratory diseases,3601087.7498741755,3196528.865312603,4153407.9485935695
2016,Diabetes and kidney diseases,2774205.980321892,2506461.195454149,2999069.7284344733
2016,Diarrheal diseases,1394968.466694498,1072008.7854343173,1807278.579346124
2016,Digestive diseases,2332535.327610316,2106379.431264715,2559050.534258239
2016,Lower respiratory infections,2563227.1076641898,2293865.760176494,2829641.399444923
2016,Neonatal disorders,1973910.3864885196,1879846.8431469167,2081527.7619138577
2016,Total cancers,8874643.802564867,8274596.290496848,9234521.635387473
2016,"Tracheal, bronchus, and lung cancer",1762836.5674454337,1625108.1964350778,1890266.392940169
2016,Tuberculosis,1254540.4599651918,1046497.1673891804,1583502.6345164983
2017,Cardiovascular diseases,18005151.28331508,16617248.645930303,18965597.6152079
2017,Chronic respiratory diseases,3670747.635331844,3282150.872095962,4302727.046042039
2017,Diabetes and kidney diseases,2888206.5675907256,2613716.9831963773,3126407.734259139
2017,Diarrheal diseases,1358630.988306087,1050350.9646864536,1778531.4600506115
2017,Digestive diseases,2355790.060928995,2136829.886049444,2586633.0863309097
2017,Lower respiratory infections,2577378.074517298,2313625.9811153817,2837344.427843471
2017,Neonatal disorders,1922537.755477006,1825842.5386225376,2022512.7534603053
2017,Total cancers,9105327.18834136,8514249.122999387,9468187.113495495
2017,"Tracheal, bronchus, and lung cancer",1812069.7199134484,1664143.456819455,1948174.934026888
2017,Tuberculosis,1233935.5236676896,1018893.8532220884,1547691.5783701525
2018,Cardiovascular diseases,17988587.8225707,16540561.849577708,19054421.708923995
2018,Chronic respiratory diseases,3721772.418500832,3288845.920406744,4394485.390340811
2018,Diabetes and kidney diseases,2974032.880064968,2679897.386175596,3232144.576148312
2018,Diarrheal diseases,1303510.0235834238,1012186.9014217824,1740208.9643476272
2018,Digestive diseases,2363843.036331192,2136777.112317874,2603964.981013615
2018,Lower respiratory infections,2576526.747489895,2328374.052796644,2854673.507792672
2018,Neonatal disorders,1866413.17793658,1766581.8649823328,1968976.1861156328
2018,Total cancers,9192607.965140186,8576520.434394056,9610290.515992304
2018,"Tracheal, bronchus, and lung cancer",1817407.204573647,1657745.920164805,1952277.9059421364
2018,Tuberculosis,1196167.7484459754,993954.565009822,1493153.0041106348
2019,Cardiovascular diseases,17642037.559655376,16174896.837671565,18670401.131066747
2019,Chronic respiratory diseases,3757600.361825456,3324874.597294064,4465394.912112618
2019,Diabetes and kidney diseases,3081769.2000370994,2791662.133426362,3365042.572716115
2019,Diarrheal diseases,1255274.6069895842,977736.6041947604,1703294.0500328525
2019,Digestive diseases,2375058.44689546,2129625.678341752,2632503.823752501
2019,Lower respiratory infections,2549791.4006279157,2316895.635934568,2837069.986292189
2019,Neonatal disorders,1804718.5919434875,1705331.5312891689,1900338.107010479
2019,Total cancers,9236276.775610575,8586113.639114473,9653750.631746136
2019,"Tracheal, bronchus, and lung cancer",1800847.452690168,1634783.273669921,1929468.0720449428
2019,Tuberculosis,1150684.0223377042,956928.3394659105,1426436.8242530718
2020,Cardiovascular diseases,17658557.794214997,16115057.799830234,18749602.69506749
2020,Chronic respiratory diseases,3495308.289918309,3052740.61383812,4171713.865426559
2020,Diabetes and kidney diseases,3189485.957373509,2890866.001717354,3478621.7226787014
2020,Diarrheal diseases,1201886.895852508,932591.3569179634,1628797.7099083073
2020,Digestive diseases,2351248.584760652,2101815.4251534194,2592362.041679177
2020,Lower respiratory infections,2214586.490139366,1971694.79492917,2512381.8461652542
2020,Neonatal disorders,1763856.671129841,1655034.933439844,1863133.560294462
2020,Total cancers,9369755.232305313,8750021.063785639,9787012.972000783
2020,"Tracheal, bronchus, and lung cancer",1808859.8263726237,1650330.210294669,1945836.2962090855
2020,Tuberculosis,1074379.6588972646,895552.3665939971,1330115.931898078
2021,Cardiovascular diseases,18685877.12988075,17161904.071474843,19828162.23814314
2021,Chronic respiratory diseases,3547996.9197682547,3064283.4614534955,4292781.262537029
2021,Diabetes and kidney diseases,3349692.3108990225,3034780.283054917,3664424.681200749
2021,Diarrheal diseases,1153529.8539220714,881903.1963370376,1575611.6724659374
2021,Digestive diseases,2373383.399338616,2127815.8175188964,2611958.5740522305
2021,Lower respiratory infections,2115915.6770623727,1868799.718996023,2420365.428915654
2021,Neonatal disorders,1705852.5033681162,1599491.5494070242,1808041.099822065
2021,Total cancers,9847243.204206103,9218974.289996965,10314404.508781774
2021,"Tracheal, bronchus, and lung cancer",1921937.430161456,1747283.2315204628,2061014.0634749967
2021,Tuberculosis,1038377.0759299886,868717.8181032382,1276347.5280789798
2022,Cardiovascular diseases,18943536.93546153,17268143.624932203,20060892.171541616
2022,Chronic respiratory diseases,3963516.657190201,3464280.840806362,4844566.567265728
2022,Diabetes and kidney diseases,3475146.0335448897,3105622.837554164,3799954.609266737
2022,Diarrheal diseases,1163070.2869042254,870693.4946747808,1642009.8343079404
2022,Digestive diseases,2440441.3381775543,2187958.2400161102,2682623.5870311665
2022,Lower respiratory infections,2356388.4219248854,2118888.7360774647,2640443.9707725924
2022,Neonatal disorders,1665238.2482100397,1546506.1265298554,1767083.510656883
2022,Total cancers,10258006.721294828,9475498.941863129,10796237.999168186
2022,"Tracheal, bronchus, and lung cancer",2022094.3968421333,1823060.827890877,2201471.847883136
2022,Tuberculosis,1038130.2770580068,850876.3106026707,1252855.0114176576
2023,Cardiovascular diseases,19139018.09368501,17355526.65696515,20403359.75555195
2023,Chronic respiratory diseases,4154451.711235461,3606445.231686439,5125453.168997314
2023,Diabetes and kidney diseases,3533892.600812732,3140804.6794629293,3887248.899350289
2023,Diarrheal diseases,1107128.3749863298,810533.3541363218,1535841.4970945364
2023,Digestive diseases,2416075.087508723,2151456.081192224,2671551.2116737934
2023,Lower respiratory infections,2501138.568273376,2240273.9879636248,2811711.568178583
2023,Neonatal disorders,1627961.732945383,1506008.7124160386,1748006.3058008086
2023,Total cancers,10434120.432555158,9605088.887119193,11031333.441804592
2023,"Tracheal, bronchus, and lung cancer",2034684.431399437,1856204.145754678,2210638.178390339
2023,Tuberculosis,1010462.8210720812,806472.9852085414,1244692.2172145871
